88_Run
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 9.946E-05 9.946E-05 9.946E-05 9.946E-05 9.946E-05 9.946E-05 9.946E-05 9.946E-05
 9.946E-05 9.946E-05 9.946E-05 9.946E-05 9.946E-05
 4.458E-04 5.812E-04 5.588E-04 5.882E-04 4.242E-04 2.893E-04 3.061E-04 2.819E-04
 2.270E-04 1.852E-04 1.424E-04 1.033E-04 7.459E-05 5.125E-05 2.919E-05 1.157E-05
 2.785E-06-2.059E-07-4.873E-06-1.480E-05-1.887E-05-2.186E-05-1.021E-05 2.870E-06
-5.096E-06-1.212E-05-1.810E-05-1.316E-05-7.710E-06-1.063E-05-5.452E-06 1.457E-06
 3.122E-06 4.740E-06 1.190E-05 1.996E-05 2.254E-05 2.863E-05 3.370E-05 3.448E-05
 3.452E-05 3.512E-05 3.446E-05 3.010E-05 2.667E-05 2.365E-05 2.009E-05 1.723E-05
 1.487E-05 1.349E-05 1.323E-05 1.149E-05 1.226E-05 1.641E-05 2.238E-05 3.003E-05
 3.799E-05 4.479E-05 5.041E-05 5.568E-05 6.085E-05 6.521E-05 6.850E-05 7.182E-05
 7.439E-05 7.532E-05 7.317E-05 7.924E-05 8.555E-05 8.555E-05 8.555E-05 8.555E-05
 8.555E-05 8.555E-05 8.555E-05 8.555E-05 8.555E-05 8.555E-05 8.555E-05 8.555E-05
 8.555E-05 8.555E-05 8.555E-05 8.555E-05 8.555E-05 8.555E-05 8.555E-05 8.555E-05
 8.555E-05 8.555E-05 8.555E-05 8.555E-05
 7.921E-04 7.803E-04 8.480E-04 6.134E-04 4.112E-04 4.553E-04 4.323E-04 3.515E-04
 2.922E-04 2.264E-04 1.595E-04 1.083E-04 7.044E-05 3.628E-05 7.316E-06-1.076E-05
-2.003E-05-2.922E-05-4.341E-05-4.998E-05-5.462E-05-4.112E-05-2.547E-05-3.495E-05
-4.302E-05-4.954E-05-4.275E-05-3.512E-05-3.706E-05-2.920E-05-1.924E-05-1.496E-05
-1.050E-05-3.397E-07 1.024E-05 1.499E-05 2.256E-05 2.862E-05 3.050E-05 3.147E-05
 3.268E-05 3.267E-05 2.951E-05 2.702E-05 2.478E-05 2.201E-05 1.974E-05 1.781E-05
 1.660E-05 1.625E-05 1.468E-05 1.508E-05 1.821E-05 2.284E-05 2.885E-05 3.516E-05
 4.058E-05 4.506E-05 4.929E-05 5.349E-05 5.707E-05 5.976E-05 6.253E-05 6.468E-05
 6.544E-05 6.354E-05 6.879E-05 7.428E-05 7.428E-05 7.428E-05 7.428E-05 7.428E-05
 7.428E-05 7.428E-05 7.428E-05 7.428E-05 7.428E-05 7.428E-05 7.428E-05 7.428E-05
 7.428E-05 7.428E-05 7.428E-05 7.428E-05 7.428E-05 7.428E-05 7.428E-05 7.428E-05
 7.428E-05 7.428E-05 7.428E-05
 7.874E-04 8.777E-04 6.489E-04 4.427E-04 5.046E-04 4.927E-04 4.105E-04 3.512E-04
 2.804E-04 2.026E-04 1.408E-04 9.638E-05 5.650E-05 2.100E-05-3.789E-06-1.840E-05
-3.131E-05-4.833E-05-5.706E-05-6.323E-05-4.999E-05-3.404E-05-4.422E-05-5.280E-05
-5.960E-05-5.228E-05-4.399E-05-4.558E-05-3.693E-05-2.598E-05-2.083E-05-1.546E-05
-4.315E-06 7.083E-06 1.254E-05 2.059E-05 2.698E-05 2.921E-05 3.048E-05 3.190E-05
 3.209E-05 2.933E-05 2.714E-05 2.514E-05 2.264E-05 2.055E-05 1.876E-05 1.761E-05
 1.722E-05 1.571E-05 1.600E-05 1.880E-05 2.298E-05 2.847E-05 3.425E-05 3.921E-05
 4.333E-05 4.723E-05 5.112E-05 5.443E-05 5.694E-05 5.953E-05 6.154E-05 6.225E-05
 6.043E-05 6.542E-05 7.064E-05 7.064E-05 7.064E-05 7.064E-05 7.064E-05 7.064E-05
 7.064E-05 7.064E-05 7.064E-05 7.064E-05 7.064E-05 7.064E-05 7.064E-05 7.064E-05
 7.064E-05 7.064E-05 7.064E-05 7.064E-05 7.064E-05 7.064E-05 7.064E-05 7.064E-05
 7.064E-05 7.064E-05
 1.006E-03 7.578E-04 5.229E-04 6.168E-04 6.202E-04 5.291E-04 4.655E-04 3.820E-04
 2.814E-04 1.987E-04 1.410E-04 8.973E-05 4.144E-05 3.768E-06-2.103E-05-4.120E-05
-6.407E-05-7.717E-05-8.646E-05-7.332E-05-5.627E-05-6.811E-05-7.787E-05-8.535E-05
-7.665E-05-6.666E-05-6.745E-05-5.658E-05-4.318E-05-3.585E-05-2.812E-05-1.448E-05
-9.872E-07 6.274E-06 1.556E-05 2.277E-05 2.591E-05 2.796E-05 2.989E-05 3.061E-05
 2.885E-05 2.744E-05 2.608E-05 2.423E-05 2.264E-05 2.119E-05 2.019E-05 1.973E-05
 1.834E-05 1.834E-05 2.029E-05 2.336E-05 2.749E-05 3.191E-05 3.573E-05 3.890E-05
 4.195E-05 4.503E-05 4.769E-05 4.971E-05 5.184E-05 5.350E-05 5.408E-05 5.246E-05
 5.677E-05 6.132E-05 6.132E-05 6.132E-05 6.132E-05 6.132E-05 6.132E-05 6.132E-05
 6.132E-05 6.132E-05 6.132E-05 6.132E-05 6.132E-05 6.132E-05 6.132E-05 6.132E-05
 6.132E-05 6.132E-05 6.132E-05 6.132E-05 6.132E-05 6.132E-05 6.132E-05 6.132E-05
 6.132E-05
 5.901E-04 4.234E-04 5.068E-04 5.214E-04 4.582E-04 4.153E-04 3.527E-04 2.714E-04
 2.020E-04 1.535E-04 1.095E-04 6.612E-05 3.028E-05 5.356E-06-1.489E-05-3.695E-05
-5.047E-05-6.031E-05-5.003E-05-3.575E-05-4.697E-05-5.633E-05-6.368E-05-5.642E-05
-4.800E-05-4.954E-05-4.051E-05-2.914E-05-2.364E-05-1.782E-05-6.208E-06 5.588E-06
 1.138E-05 1.967E-05 2.622E-05 2.861E-05 3.003E-05 3.154E-05 3.183E-05 2.925E-05
 2.720E-05 2.532E-05 2.293E-05 2.094E-05 1.921E-05 1.808E-05 1.768E-05 1.619E-05
 1.642E-05 1.907E-05 2.305E-05 2.830E-05 3.383E-05 3.859E-05 4.253E-05 4.628E-05
 5.002E-05 5.322E-05 5.564E-05 5.814E-05 6.009E-05 6.078E-05 5.900E-05 6.386E-05
 6.897E-05 6.897E-05 6.897E-05 6.897E-05 6.897E-05 6.897E-05 6.897E-05 6.897E-05
 6.897E-05 6.897E-05 6.897E-05 6.897E-05 6.897E-05 6.897E-05 6.897E-05 6.897E-05
 6.897E-05 6.897E-05 6.897E-05 6.897E-05 6.897E-05 6.897E-05 6.897E-05 6.897E-05
 3.190E-04 3.834E-04 4.017E-04 3.636E-04 3.387E-04 2.973E-04 2.388E-04 1.871E-04
 1.505E-04 1.161E-04 8.090E-05 5.045E-05 2.836E-05 1.010E-05-9.697E-06-2.245E-05
-3.202E-05-2.423E-05-1.267E-05-2.300E-05-3.177E-05-3.888E-05-3.322E-05-2.657E-05
-2.896E-05-2.203E-05-1.304E-05-9.565E-06-5.987E-06 3.298E-06 1.314E-05 1.725E-05
 2.439E-05 3.017E-05 3.171E-05 3.241E-05 3.344E-05 3.323E-05 2.971E-05 2.693E-05
 2.445E-05 2.144E-05 1.898E-05 1.693E-05 1.566E-05 1.533E-05 1.371E-05 1.422E-05
 1.767E-05 2.270E-05 2.922E-05 3.603E-05 4.187E-05 4.670E-05 5.125E-05 5.575E-05
 5.956E-05 6.244E-05 6.538E-05 6.765E-05 6.847E-05 6.649E-05 7.200E-05 7.775E-05
 7.775E-05 7.775E-05 7.775E-05 7.775E-05 7.775E-05 7.775E-05 7.775E-05 7.775E-05
 7.775E-05 7.775E-05 7.775E-05 7.775E-05 7.775E-05 7.775E-05 7.775E-05 7.775E-05
 7.775E-05 7.775E-05 7.775E-05 7.775E-05 7.775E-05 7.775E-05 7.775E-05
 4.811E-04 5.209E-04 4.826E-04 4.623E-04 4.161E-04 3.393E-04 2.684E-04 2.209E-04
 1.767E-04 1.277E-04 8.015E-05 4.282E-05 1.325E-05-1.540E-05-3.597E-05-5.165E-05
-4.676E-05-3.589E-05-4.897E-05-5.982E-05-6.825E-05-6.144E-05-5.309E-05-5.469E-05
-4.530E-05-3.339E-05-2.737E-05-2.099E-05-8.786E-06 3.554E-06 9.811E-06 1.842E-05
 2.518E-05 2.781E-05 2.942E-05 3.106E-05 3.148E-05 2.915E-05 2.729E-05 2.556E-05
 2.334E-05 2.146E-05 1.981E-05 1.872E-05 1.830E-05 1.684E-05 1.700E-05 1.944E-05
 2.315E-05 2.806E-05 3.326E-05 3.774E-05 4.146E-05 4.500E-05 4.855E-05 5.158E-05
 5.388E-05 5.628E-05 5.815E-05 5.880E-05 5.706E-05 6.177E-05 6.672E-05 6.672E-05
 6.672E-05 6.672E-05 6.672E-05 6.672E-05 6.672E-05 6.672E-05 6.672E-05 6.672E-05
 6.672E-05 6.672E-05 6.672E-05 6.672E-05 6.672E-05 6.672E-05 6.672E-05 6.672E-05
 6.672E-05 6.672E-05 6.672E-05 6.672E-05 6.672E-05 6.672E-05
 5.811E-04 5.524E-04 5.445E-04 5.039E-04 4.211E-04 3.409E-04 2.897E-04 2.420E-04
 1.842E-04 1.227E-04 7.137E-05 3.116E-05-5.569E-06-3.428E-05-5.672E-05-5.686E-05
-4.865E-05-6.450E-05-7.755E-05-8.754E-05-8.048E-05-7.129E-05-7.256E-05-6.157E-05
-4.769E-05-3.992E-05-3.161E-05-1.730E-05-3.236E-06 4.545E-06 1.420E-05 2.167E-05
 2.506E-05 2.733E-05 2.939E-05 3.026E-05 2.876E-05 2.755E-05 2.636E-05 2.468E-05
 2.321E-05 2.185E-05 2.088E-05 2.040E-05 1.904E-05 1.895E-05 2.069E-05 2.346E-05
 2.725E-05 3.132E-05 3.484E-05 3.777E-05 4.060E-05 4.348E-05 4.597E-05 4.787E-05
 4.988E-05 5.146E-05 5.200E-05 5.043E-05 5.458E-05 5.896E-05 5.896E-05 5.896E-05
 5.896E-05 5.896E-05 5.896E-05 5.896E-05 5.896E-05 5.896E-05 5.896E-05 5.896E-05
 5.896E-05 5.896E-05 5.896E-05 5.896E-05 5.896E-05 5.896E-05 5.896E-05 5.896E-05
 5.896E-05 5.896E-05 5.896E-05 5.896E-05 5.896E-05
 5.395E-04 5.467E-04 5.205E-04 4.477E-04 3.733E-04 3.283E-04 2.858E-04 2.290E-04
 1.630E-04 1.050E-04 5.929E-05 1.868E-05-1.537E-05-4.277E-05-4.862E-05-4.450E-05
-6.220E-05-7.687E-05-8.819E-05-8.211E-05-7.347E-05-7.507E-05-6.410E-05-5.005E-05
-4.208E-05-3.348E-05-1.881E-05-4.419E-06 3.594E-06 1.345E-05 2.105E-05 2.458E-05
 2.697E-05 2.911E-05 3.006E-05 2.870E-05 2.761E-05 2.651E-05 2.493E-05 2.352E-05
 2.222E-05 2.127E-05 2.077E-05 1.943E-05 1.930E-05 2.091E-05 2.352E-05 2.712E-05
 3.099E-05 3.435E-05 3.714E-05 3.985E-05 4.262E-05 4.502E-05 4.684E-05 4.879E-05
 5.033E-05 5.084E-05 4.930E-05 5.336E-05 5.766E-05 5.766E-05 5.766E-05 5.766E-05
 5.766E-05 5.766E-05 5.766E-05 5.766E-05 5.766E-05 5.766E-05 5.766E-05 5.766E-05
 5.766E-05 5.766E-05 5.766E-05 5.766E-05 5.766E-05 5.766E-05 5.766E-05 5.766E-05
 5.766E-05 5.766E-05 5.766E-05 5.766E-05
 5.699E-04 5.583E-04 4.936E-04 4.232E-04 3.842E-04 3.473E-04 2.905E-04 2.172E-04
 1.491E-04 9.520E-05 4.861E-05 6.559E-06-2.832E-05-4.234E-05-4.397E-05-6.481E-05
-8.226E-05-9.585E-05-9.101E-05-8.284E-05-8.481E-05-7.334E-05-5.840E-05-4.953E-05
-3.986E-05-2.398E-05-8.534E-06 4.165E-07 1.088E-05 1.892E-05 2.292E-05 2.571E-05
 2.811E-05 2.933E-05 2.848E-05 2.778E-05 2.700E-05 2.575E-05 2.459E-05 2.346E-05
 2.258E-05 2.205E-05 2.077E-05 2.049E-05 2.167E-05 2.372E-05 2.663E-05 2.983E-05
 3.261E-05 3.493E-05 3.721E-05 3.958E-05 4.165E-05 4.323E-05 4.495E-05 4.632E-05
 4.676E-05 4.532E-05 4.905E-05 5.303E-05 5.303E-05 5.303E-05 5.303E-05 5.303E-05
 5.303E-05 5.303E-05 5.303E-05 5.303E-05 5.303E-05 5.303E-05 5.303E-05 5.303E-05
 5.303E-05 5.303E-05 5.303E-05 5.303E-05 5.303E-05 5.303E-05 5.303E-05 5.303E-05
 5.303E-05 5.303E-05 5.303E-05
 5.629E-04 5.120E-04 4.518E-04 4.233E-04 3.963E-04 3.448E-04 2.696E-04 1.955E-04
 1.365E-04 8.638E-05 3.776E-05-3.890E-06-2.698E-05-3.561E-05-5.949E-05-7.986E-05
-9.601E-05-9.328E-05-8.643E-05-8.922E-05-7.800E-05-6.288E-05-5.369E-05-4.351E-05
-2.699E-05-1.096E-05-1.484E-06 9.376E-06 1.765E-05 2.194E-05 2.497E-05 2.753E-05
 2.892E-05 2.836E-05 2.789E-05 2.730E-05 2.625E-05 2.523E-05 2.421E-05 2.337E-05
 2.281E-05 2.157E-05 2.119E-05 2.213E-05 2.385E-05 2.636E-05 2.915E-05 3.160E-05
 3.364E-05 3.567E-05 3.781E-05 3.969E-05 4.113E-05 4.272E-05 4.398E-05 4.439E-05
 4.300E-05 4.655E-05 5.035E-05 5.035E-05 5.035E-05 5.035E-05 5.035E-05 5.035E-05
 5.035E-05 5.035E-05 5.035E-05 5.035E-05 5.035E-05 5.035E-05 5.035E-05 5.035E-05
 5.035E-05 5.035E-05 5.035E-05 5.035E-05 5.035E-05 5.035E-05 5.035E-05 5.035E-05
 5.035E-05 5.035E-05
 4.798E-04 4.364E-04 4.215E-04 4.076E-04 3.679E-04 2.999E-04 2.289E-04 1.715E-04
 1.232E-04 7.299E-05 2.843E-05-1.669E-06-1.666E-05-4.215E-05-6.443E-05-8.261E-05
-8.271E-05-7.811E-05-8.222E-05-7.246E-05-5.855E-05-5.021E-05-4.076E-05-2.490E-05
-9.351E-06-2.633E-07 1.035E-05 1.849E-05 2.258E-05 2.546E-05 2.794E-05 2.922E-05
 2.847E-05 2.785E-05 2.714E-05 2.596E-05 2.484E-05 2.375E-05 2.288E-05 2.233E-05
 2.106E-05 2.075E-05 2.185E-05 2.379E-05 2.657E-05 2.964E-05 3.231E-05 3.454E-05
 3.674E-05 3.904E-05 4.105E-05 4.260E-05 4.428E-05 4.562E-05 4.605E-05 4.460E-05
 4.831E-05 5.228E-05 5.228E-05 5.228E-05 5.228E-05 5.228E-05 5.228E-05 5.228E-05
 5.228E-05 5.228E-05 5.228E-05 5.228E-05 5.228E-05 5.228E-05 5.228E-05 5.228E-05
 5.228E-05 5.228E-05 5.228E-05 5.228E-05 5.228E-05 5.228E-05 5.228E-05 5.228E-05
 5.228E-05
 4.091E-04 4.070E-04 4.059E-04 3.789E-04 3.207E-04 2.556E-04 2.022E-04 1.577E-04
 1.077E-04 6.171E-05 2.539E-05 4.249E-06-2.248E-05-4.654E-05-6.676E-05-7.005E-05
-6.809E-05-7.376E-05-6.580E-05-5.339E-05-4.610E-05-3.756E-05-2.249E-05-7.529E-06
 1.104E-06 1.143E-05 1.939E-05 2.330E-05 2.600E-05 2.838E-05 2.956E-05 2.859E-05
 2.781E-05 2.695E-05 2.563E-05 2.442E-05 2.324E-05 2.235E-05 2.182E-05 2.052E-05
 2.026E-05 2.155E-05 2.373E-05 2.681E-05 3.017E-05 3.309E-05 3.553E-05 3.792E-05
 4.039E-05 4.255E-05 4.420E-05 4.599E-05 4.741E-05 4.787E-05 4.636E-05 5.025E-05
 5.439E-05 5.439E-05 5.439E-05 5.439E-05 5.439E-05 5.439E-05 5.439E-05 5.439E-05
 5.439E-05 5.439E-05 5.439E-05 5.439E-05 5.439E-05 5.439E-05 5.439E-05 5.439E-05
 5.439E-05 5.439E-05 5.439E-05 5.439E-05 5.439E-05 5.439E-05 5.439E-05 5.439E-05
 4.172E-04 4.294E-04 4.139E-04 3.621E-04 2.988E-04 2.464E-04 2.039E-04 1.511E-04
 1.005E-04 5.396E-05 2.351E-05-6.283E-06-3.398E-05-5.799E-05-6.561E-05-6.691E-05
-7.465E-05-6.823E-05-5.666E-05-4.966E-05-4.101E-05-2.557E-05-1.015E-05-1.025E-06
 9.680E-06 1.792E-05 2.214E-05 2.514E-05 2.768E-05 2.906E-05 2.844E-05 2.794E-05
 2.731E-05 2.622E-05 2.518E-05 2.413E-05 2.329E-05 2.273E-05 2.147E-05 2.111E-05
 2.210E-05 2.390E-05 2.651E-05 2.940E-05 3.193E-05 3.404E-05 3.613E-05 3.833E-05
 4.027E-05 4.176E-05 4.339E-05 4.470E-05 4.511E-05 4.365E-05 4.735E-05 5.132E-05
 5.132E-05 5.132E-05 5.132E-05 5.132E-05 5.132E-05 5.132E-05 5.132E-05 5.132E-05
 5.132E-05 5.132E-05 5.132E-05 5.132E-05 5.132E-05 5.132E-05 5.132E-05 5.132E-05
 5.132E-05 5.132E-05 5.132E-05 5.132E-05 5.132E-05 5.132E-05 5.132E-05
 4.563E-04 4.542E-04 4.102E-04 3.495E-04 2.991E-04 2.599E-04 2.045E-04 1.490E-04
 8.991E-05 4.775E-05 1.426E-05-1.805E-05-4.705E-05-6.059E-05-6.642E-05-7.708E-05
-7.288E-05-6.246E-05-5.583E-05-4.695E-05-3.085E-05-1.466E-05-4.691E-06 6.648E-06
 1.535E-05 2.012E-05 2.359E-05 2.647E-05 2.817E-05 2.817E-05 2.815E-05 2.792E-05
 2.724E-05 2.650E-05 2.568E-05 2.492E-05 2.433E-05 2.315E-05 2.260E-05 2.308E-05
 2.419E-05 2.598E-05 2.805E-05 2.987E-05 3.141E-05 3.298E-05 3.470E-05 3.625E-05
 3.744E-05 3.881E-05 3.992E-05 4.024E-05 3.887E-05 4.222E-05 4.587E-05 4.587E-05
 4.587E-05 4.587E-05 4.587E-05 4.587E-05 4.587E-05 4.587E-05 4.587E-05 4.587E-05
 4.587E-05 4.587E-05 4.587E-05 4.587E-05 4.587E-05 4.587E-05 4.587E-05 4.587E-05
 4.587E-05 4.587E-05 4.587E-05 4.587E-05 4.587E-05 4.587E-05
 4.670E-04 4.353E-04 3.832E-04 3.399E-04 3.082E-04 2.551E-04 1.991E-04 1.306E-04
 7.826E-05 4.289E-05 7.263E-06-2.602E-05-4.608E-05-5.739E-05-7.153E-05-7.074E-05
-6.274E-05-5.746E-05-4.928E-05-3.343E-05-1.718E-05-6.894E-06 4.722E-06 1.367E-05
 1.876E-05 2.254E-05 2.564E-05 2.758E-05 2.797E-05 2.828E-05 2.833E-05 2.794E-05
 2.741E-05 2.674E-05 2.606E-05 2.544E-05 2.431E-05 2.364E-05 2.377E-05 2.442E-05
 2.566E-05 2.718E-05 2.853E-05 2.969E-05 3.091E-05 3.230E-05 3.358E-05 3.458E-05
 3.577E-05 3.675E-05 3.702E-05 3.568E-05 3.884E-05 4.232E-05 4.232E-05 4.232E-05
 4.232E-05 4.232E-05 4.232E-05 4.232E-05 4.232E-05 4.232E-05 4.232E-05 4.232E-05
 4.232E-05 4.232E-05 4.232E-05 4.232E-05 4.232E-05 4.232E-05 4.232E-05 4.232E-05
 4.232E-05 4.232E-05 4.232E-05 4.232E-05 4.232E-05
 4.193E-04 3.816E-04 3.505E-04 3.304E-04 2.860E-04 2.359E-04 1.658E-04 1.090E-04
 7.522E-05 3.946E-05 4.539E-06-2.075E-05-3.716E-05-5.448E-05-5.789E-05-5.357E-05
-5.078E-05-4.463E-05-3.050E-05-1.542E-05-5.832E-06 5.348E-06 1.406E-05 1.901E-05
 2.269E-05 2.576E-05 2.767E-05 2.800E-05 2.824E-05 2.827E-05 2.785E-05 2.731E-05
 2.663E-05 2.595E-05 2.535E-05 2.421E-05 2.357E-05 2.376E-05 2.449E-05 2.582E-05
 2.743E-05 2.886E-05 3.007E-05 3.134E-05 3.280E-05 3.413E-05 3.516E-05 3.639E-05
 3.740E-05 3.767E-05 3.628E-05 3.956E-05 4.318E-05 4.318E-05 4.318E-05 4.318E-05
 4.318E-05 4.318E-05 4.318E-05 4.318E-05 4.318E-05 4.318E-05 4.318E-05 4.318E-05
 4.318E-05 4.318E-05 4.318E-05 4.318E-05 4.318E-05 4.318E-05 4.318E-05 4.318E-05
 4.318E-05 4.318E-05 4.318E-05 4.318E-05
 3.592E-04 3.413E-04 3.334E-04 3.004E-04 2.597E-04 1.929E-04 1.358E-04 1.058E-04
 7.218E-05 3.763E-05 8.491E-06-1.228E-05-3.224E-05-4.002E-05-3.988E-05-4.013E-05
-3.663E-05-2.498E-05-1.171E-05-3.320E-06 7.056E-06 1.530E-05 1.988E-05 2.330E-05
 2.622E-05 2.799E-05 2.808E-05 2.815E-05 2.801E-05 2.745E-05 2.681E-05 2.607E-05
 2.538E-05 2.481E-05 2.365E-05 2.309E-05 2.349E-05 2.450E-05 2.616E-05 2.810E-05
 2.981E-05 3.124E-05 3.272E-05 3.437E-05 3.586E-05 3.701E-05 3.836E-05 3.947E-05
 3.976E-05 3.827E-05 4.180E-05 4.569E-05 4.569E-05 4.569E-05 4.569E-05 4.569E-05
 4.569E-05 4.569E-05 4.569E-05 4.569E-05 4.569E-05 4.569E-05 4.569E-05 4.569E-05
 4.569E-05 4.569E-05 4.569E-05 4.569E-05 4.569E-05 4.569E-05 4.569E-05 4.569E-05
 4.569E-05 4.569E-05 4.569E-05
 3.354E-04 3.391E-04 3.170E-04 2.854E-04 2.214E-04 1.634E-04 1.376E-04 1.062E-04
 7.211E-05 3.860E-05 1.286E-05-1.009E-05-2.281E-05-2.736E-05-3.088E-05-3.015E-05
-2.103E-05-9.557E-06-2.180E-06 7.499E-06 1.536E-05 1.978E-05 2.313E-05 2.603E-05
 2.783E-05 2.798E-05 2.812E-05 2.807E-05 2.755E-05 2.698E-05 2.630E-05 2.565E-05
 2.511E-05 2.398E-05 2.340E-05 2.375E-05 2.468E-05 2.624E-05 2.808E-05 2.969E-05
 3.104E-05 3.245E-05 3.403E-05 3.547E-05 3.659E-05 3.791E-05 3.900E-05 3.928E-05
 3.774E-05 4.132E-05 4.529E-05 4.529E-05 4.529E-05 4.529E-05 4.529E-05 4.529E-05
 4.529E-05 4.529E-05 4.529E-05 4.529E-05 4.529E-05 4.529E-05 4.529E-05 4.529E-05
 4.529E-05 4.529E-05 4.529E-05 4.529E-05 4.529E-05 4.529E-05 4.529E-05 4.529E-05
 4.529E-05 4.529E-05
 3.552E-04 3.442E-04 3.218E-04 2.586E-04 1.975E-04 1.764E-04 1.476E-04 1.136E-04
 7.409E-05 4.170E-05 1.481E-05-4.333E-06-1.490E-05-2.246E-05-2.498E-05-1.882E-05
-9.362E-06-2.872E-06 6.154E-06 1.371E-05 1.822E-05 2.178E-05 2.486E-05 2.692E-05
 2.760E-05 2.819E-05 2.853E-05 2.845E-05 2.817E-05 2.774E-05 2.723E-05 2.670E-05
 2.567E-05 2.495E-05 2.484E-05 2.514E-05 2.594E-05 2.700E-05 2.796E-05 2.876E-05
 2.966E-05 3.078E-05 3.185E-05 3.268E-05 3.376E-05 3.466E-05 3.485E-05 3.333E-05
 3.669E-05 4.049E-05 4.049E-05 4.049E-05 4.049E-05 4.049E-05 4.049E-05 4.049E-05
 4.049E-05 4.049E-05 4.049E-05 4.049E-05 4.049E-05 4.049E-05 4.049E-05 4.049E-05
 4.049E-05 4.049E-05 4.049E-05 4.049E-05 4.049E-05 4.049E-05 4.049E-05 4.049E-05
 4.049E-05
 3.457E-04 3.353E-04 2.797E-04 2.218E-04 2.082E-04 1.853E-04 1.552E-04 1.131E-04
 7.645E-05 4.744E-05 2.255E-05 5.783E-06-6.282E-06-1.295E-05-1.107E-05-4.904E-06
-3.207E-07 7.227E-06 1.390E-05 1.802E-05 2.139E-05 2.440E-05 2.649E-05 2.734E-05
 2.809E-05 2.860E-05 2.871E-05 2.862E-05 2.830E-05 2.789E-05 2.740E-05 2.645E-05
 2.571E-05 2.545E-05 2.551E-05 2.601E-05 2.676E-05 2.744E-05 2.801E-05 2.870E-05
 2.962E-05 3.053E-05 3.125E-05 3.222E-05 3.306E-05 3.320E-05 3.163E-05 3.498E-05
 3.880E-05 3.880E-05 3.880E-05 3.880E-05 3.880E-05 3.880E-05 3.880E-05 3.880E-05
 3.880E-05 3.880E-05 3.880E-05 3.880E-05 3.880E-05 3.880E-05 3.880E-05 3.880E-05
 3.880E-05 3.880E-05 3.880E-05 3.880E-05 3.880E-05 3.880E-05 3.880E-05 3.880E-05
 3.376E-04 2.920E-04 2.402E-04 2.356E-04 2.207E-04 1.966E-04 1.541E-04 1.148E-04
 8.501E-05 5.485E-05 3.171E-05 1.488E-05 3.508E-06 1.140E-07 2.008E-06 4.001E-06
 9.436E-06 1.479E-05 1.823E-05 2.123E-05 2.404E-05 2.607E-05 2.702E-05 2.791E-05
 2.856E-05 2.885E-05 2.893E-05 2.879E-05 2.846E-05 2.805E-05 2.721E-05 2.647E-05
 2.609E-05 2.595E-05 2.618E-05 2.665E-05 2.707E-05 2.741E-05 2.789E-05 2.862E-05
 2.937E-05 2.997E-05 3.084E-05 3.160E-05 3.169E-05 3.008E-05 3.341E-05 3.727E-05
 3.727E-05 3.727E-05 3.727E-05 3.727E-05 3.727E-05 3.727E-05 3.727E-05 3.727E-05
 3.727E-05 3.727E-05 3.727E-05 3.727E-05 3.727E-05 3.727E-05 3.727E-05 3.727E-05
 3.727E-05 3.727E-05 3.727E-05 3.727E-05 3.727E-05 3.727E-05 3.727E-05
 2.635E-04 2.265E-04 2.306E-04 2.252E-04 2.108E-04 1.755E-04 1.408E-04 1.151E-04
 8.499E-05 5.962E-05 4.043E-05 2.566E-05 1.752E-05 1.502E-05 1.370E-05 1.639E-05
 1.985E-05 2.183E-05 2.370E-05 2.577E-05 2.718E-05 2.720E-05 2.741E-05 2.754E-05
 2.731E-05 2.705E-05 2.668E-05 2.633E-05 2.602E-05 2.515E-05 2.473E-05 2.507E-05
 2.586E-05 2.718E-05 2.872E-05 3.004E-05 3.111E-05 3.224E-05 3.357E-05 3.481E-05
 3.576E-05 3.697E-05 3.798E-05 3.817E-05 3.640E-05 4.022E-05 4.457E-05 4.457E-05
 4.457E-05 4.457E-05 4.457E-05 4.457E-05 4.457E-05 4.457E-05 4.457E-05 4.457E-05
 4.457E-05 4.457E-05 4.457E-05 4.457E-05 4.457E-05 4.457E-05 4.457E-05 4.457E-05
 4.457E-05 4.457E-05 4.457E-05 4.457E-05 4.457E-05 4.457E-05
 2.037E-04 2.141E-04 2.167E-04 2.112E-04 1.847E-04 1.565E-04 1.362E-04 1.085E-04
 8.312E-05 6.316E-05 4.629E-05 3.444E-05 2.817E-05 2.382E-05 2.389E-05 2.545E-05
 2.588E-05 2.654E-05 2.777E-05 2.846E-05 2.745E-05 2.687E-05 2.640E-05 2.558E-05
 2.491E-05 2.428E-05 2.387E-05 2.372E-05 2.278E-05 2.271E-05 2.386E-05 2.569E-05
 2.823E-05 3.097E-05 3.329E-05 3.519E-05 3.705E-05 3.906E-05 4.083E-05 4.218E-05
 4.375E-05 4.503E-05 4.533E-05 4.344E-05 4.773E-05 5.254E-05 5.254E-05 5.254E-05
 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05
 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05
 5.254E-05 5.254E-05 5.254E-05 5.254E-05 5.254E-05
 2.340E-04 2.465E-04 2.503E-04 2.269E-04 1.992E-04 1.818E-04 1.508E-04 1.197E-04
